Mon, 27 Jun 2016 11:42:41 INFO     xgboost
Mon, 27 Jun 2016 11:42:41 INFO     size 10.0
Mon, 27 Jun 2016 11:42:41 INFO     x_step 0.2
Mon, 27 Jun 2016 11:42:41 INFO     y_step 0.2
Mon, 27 Jun 2016 11:42:41 INFO     x_border_augment 0.0125
Mon, 27 Jun 2016 11:42:41 INFO     y_border_augment 0.0125
Mon, 27 Jun 2016 11:42:41 INFO     th 5
Mon, 27 Jun 2016 11:42:41 INFO     k 25
Mon, 27 Jun 2016 11:42:41 INFO     Loading data ...
Mon, 27 Jun 2016 11:43:25 INFO     Solving
Mon, 27 Jun 2016 11:43:26 INFO     Row 1/50 elapsed time: 1.67 seconds
Mon, 27 Jun 2016 11:43:27 INFO     Row 2/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:27 INFO     Row 3/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:27 INFO     Row 4/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:27 INFO     Row 5/50 elapsed time: 0.23 seconds
Mon, 27 Jun 2016 11:43:27 INFO     Row 6/50 elapsed time: 0.23 seconds
Mon, 27 Jun 2016 11:43:28 INFO     Row 7/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:28 INFO     Row 8/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:28 INFO     Row 9/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:28 INFO     Row 10/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:29 INFO     Row 11/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:29 INFO     Row 12/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:29 INFO     Row 13/50 elapsed time: 0.25 seconds
Mon, 27 Jun 2016 11:43:29 INFO     Row 14/50 elapsed time: 0.24 seconds
Mon, 27 Jun 2016 11:43:30 INFO     Row 15/50 elapsed time: 0.25 seconds
Mon, 27 Jun 2016 11:49:00 INFO          test-merror-mean  test-merror-std  train-merror-mean  train-merror-std
0            0.487856         0.002604           0.449678          0.002228
1            0.473270         0.003292           0.421557          0.001702
2            0.461058         0.002496           0.399762          0.002836
3            0.453732         0.001914           0.382327          0.002542
4            0.446744         0.003641           0.368301          0.003228
5            0.441859         0.005783           0.355495          0.002865
6            0.438331         0.004633           0.344199          0.002994
7            0.434803         0.004212           0.332988          0.002146
8            0.430054         0.004090           0.321981          0.002079
9            0.425712         0.004505           0.311516          0.001412
10           0.423677         0.005453           0.301899          0.000973
11           0.421438         0.005178           0.292453          0.001322
12           0.418725         0.005593           0.283531          0.001860
13           0.415604         0.005966           0.275051          0.001829
14           0.413636         0.004786           0.266384          0.001567
15           0.410380         0.004936           0.258226          0.002250
16           0.408887         0.005791           0.250305          0.002458
17           0.405970         0.005455           0.242673          0.002619
18           0.403324         0.006317           0.235075          0.001894
19           0.402307         0.005627           0.227476          0.001770
20           0.401018         0.005955           0.220912          0.001650
21           0.399661         0.005989           0.213942          0.002375
22           0.398440         0.006513           0.206309          0.002659
23           0.396879         0.006110           0.200475          0.002538
24           0.396540         0.005627           0.194742          0.003245
25           0.395658         0.005080           0.188636          0.002620
26           0.394641         0.004795           0.182344          0.002393
27           0.394640         0.004331           0.177069          0.002974
28           0.393894         0.004399           0.171608          0.002540
29           0.392809         0.004561           0.165723          0.002393
..                ...              ...                ...               ...
95           0.377137         0.004573           0.012297          0.000560
96           0.376730         0.004998           0.011652          0.000421
97           0.376866         0.004793           0.011177          0.000315
98           0.376052         0.004974           0.010584          0.000349
99           0.375577         0.004653           0.010075          0.000296
100          0.375509         0.004831           0.009600          0.000430
101          0.375170         0.005406           0.009159          0.000289
102          0.375170         0.005113           0.008871          0.000231
103          0.375577         0.004678           0.008497          0.000310
104          0.375712         0.004483           0.008260          0.000454
105          0.375712         0.004634           0.008090          0.000315
106          0.375102         0.005047           0.007768          0.000324
107          0.375102         0.005168           0.007632          0.000221
108          0.375102         0.004982           0.007462          0.000152
109          0.375238         0.004638           0.007191          0.000112
110          0.374830         0.005027           0.006971          0.000165
111          0.375170         0.004199           0.006767          0.000305
